"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1465&nomeArquivo=Boletim diario de precos  08 01 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1483&nomeArquivo=Boletim diario de precos  23 01 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1482&nomeArquivo=Boletim diario de precos  22 01 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1466&nomeArquivo=Boletim diario de precos  09 01 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1481&nomeArquivo=Boletim diario de precos  19 01 2018 (1).pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1474&nomeArquivo=Boletim diario de precos  10 01 2018 (2).pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1475&nomeArquivo=Boletim diario de precos  11 01 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1476&nomeArquivo=Boletim diario de precos  12 01 2018 (1).pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1457&nomeArquivo=Boletim diario de precos  21 1 22017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1453&nomeArquivo=Boletim diario de precos  18 12 2017-2.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1416&nomeArquivo=Boletim diario de precos  29 11 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1423&nomeArquivo=Boletim diario de precos  01 12 2017 (1).pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1426&nomeArquivo=Boletim diario de precos  06 12 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1456&nomeArquivo=Boletim diario de precos  21 1 22017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1439&nomeArquivo=Boletim diario de precos  14 12 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1436&nomeArquivo=Boletim diario de precos  11 12 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1459&nomeArquivo=Boletim diario de precos  27 12 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1454&nomeArquivo=Boletim diario de precos  19 12 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1413&nomeArquivo=Boletim diario de precos  28 11 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1438&nomeArquivo=Boletim diario de precos  13 12 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1437&nomeArquivo=Boletim diario de precos  12 12 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1440&nomeArquivo=Boletim diario de precos  15 12 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1458&nomeArquivo=Boletim diario de precos  26 12 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1425&nomeArquivo=Boletim diario de precos  05 12 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1435&nomeArquivo=Boletim diario de precos  08 12 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1455&nomeArquivo=Boletim diario de precos  20 12 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1424&nomeArquivo=Boletim diario de precos  04 12 2017-2.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1408&nomeArquivo=Boletim diario de precos  21 11 2017 (2).pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1405&nomeArquivo=Boletim diario de precos  17 11 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1404&nomeArquivo=Boletim diario de precos  16 11 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1412&nomeArquivo=Boletim diario de precos  27 11 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1398&nomeArquivo=Boletim diario de precos  08 11 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1391&nomeArquivo=Boletim diario de precos  26 10 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1392&nomeArquivo=Boletim diario de precos  27 10 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1390&nomeArquivo=Boletim diario de precos  25 10 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1400&nomeArquivo=Boletim diario de precos 10 11 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1399&nomeArquivo=Boletim diario de precos  09 11 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1396&nomeArquivo=Boletim diario de precos  06 11 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1397&nomeArquivo=Boletim diario de precos  07 11 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1393&nomeArquivo=Boletim diario de precos  30 10 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1401&nomeArquivo=Boletim diario de precos  13 11 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1411&nomeArquivo=Boletim diario de precos  24 11 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1410&nomeArquivo=Boletim diario de precos  23 11 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1402&nomeArquivo=Boletim diario de precos  14 11 2017-2.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1395&nomeArquivo=Boletim diario de precos  01 11 2017 (1).pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1409&nomeArquivo=Boletim diario de precos  22 11 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1394&nomeArquivo=Boletim diario de precos  31 10 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1370&nomeArquivo=Boletim diario de precos  26 09 2017-2.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1368&nomeArquivo=Boletim diario de precos  22 09 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1382&nomeArquivo=Boletim diario de precos  10 10 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1388&nomeArquivo=Boletim diario de precos  23 10 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1383&nomeArquivo=Boletim diario de precos  11 10 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1384&nomeArquivo=Boletim diario de precos  17 10 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1389&nomeArquivo=Boletim diario de precos  24 10 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1376&nomeArquivo=Boletim diario de precos  02 10 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1371&nomeArquivo=Boletim diario de precos  27 09 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1379&nomeArquivo=Boletim diario de precos  05 10 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1381&nomeArquivo=Boletim diario de precos  09 10 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1380&nomeArquivo=Boletim diario de precos  06 10 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1387&nomeArquivo=Boletim diario de precos  20 10 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1378&nomeArquivo=Boletim diario de precos  04 10 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1386&nomeArquivo=Boletim diario de precos  19 10 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1377&nomeArquivo=Boletim diario de precos  03 10 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1353&nomeArquivo=Boletim diario de precos  04 09 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1358&nomeArquivo=Boletim diario de precos  13 09 2017 (1).pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1347&nomeArquivo=Boletim diario de precos  28 08 2017 (1).pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1367&nomeArquivo=Boletim diario de precos  21 09 2017 (1).pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1356&nomeArquivo=Boletim diario de precos  11 09 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1352&nomeArquivo=Boletim diario de precos  01 09 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1361&nomeArquivo=Boletim diario de precos  18 09 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1351&nomeArquivo=Boletim diario de precos  31 08 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1350&nomeArquivo=Boletim diario de precos  30 08 2017 (1).pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1345&nomeArquivo=Boletim diario de precos  24 08 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1362&nomeArquivo=Boletim diario de precos  19 09 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1354&nomeArquivo=Boletim diario de precos  05 09 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1344&nomeArquivo=Boletim diario de precos  23 08 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1359&nomeArquivo=Boletim diario de precos  14 09 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1360&nomeArquivo=Boletim diario de precos  15 09 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1348&nomeArquivo=Boletim diario de precos  29 08 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1325&nomeArquivo=Boletim diario de precos  28 07 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1328&nomeArquivo=Boletim diario de precos  02 08 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1336&nomeArquivo=Boletim diario de precos  11 08 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1343&nomeArquivo=Boletim diario de precos  22 08 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1341&nomeArquivo=Boletim diario de precos  18 08 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1337&nomeArquivo=Boletim diario de precos  14 08 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1335&nomeArquivo=Boletim diario de precos   10 08 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1327&nomeArquivo=Boletim diario de precos  01 08 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1331&nomeArquivo=Boletim diario de precos  07 08 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1329&nomeArquivo=Boletim diario de precos  03 08 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1340&nomeArquivo=Boletim diario de precos  17 08 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1342&nomeArquivo=Boletim diario de precos  21 08 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1338&nomeArquivo=Boletim diario de precos  15 08 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1339&nomeArquivo=Boletim diario de precos  16 08 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1326&nomeArquivo=Boletim diario de precos  31 07 2017 (1).pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1332&nomeArquivo=Boletim diario de precos  08 08 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1324&nomeArquivo=Boletim diario de precos  27 07 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1305&nomeArquivo=Boletim diario de precos  30 06 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1319&nomeArquivo=Boletim diario de precos  20 07 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1304&nomeArquivo=Boletim diario de precos  29 06 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1306&nomeArquivo=Boletim diario de precos  03 07 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1312&nomeArquivo=Boletim diario de precos  11 07 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1316&nomeArquivo=Boletim diario de precos  17 07 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1314&nomeArquivo=Boletim diario de precos  13 07 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1310&nomeArquivo=Boletim diario de precos  07 07 -2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1307&nomeArquivo=Boletim diario de precos  04 07 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1321&nomeArquivo=Boletim diario de precos  24 07 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1318&nomeArquivo=Boletim diario de precos  19 07 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1315&nomeArquivo=Boletim diario de precos  14 07 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1313&nomeArquivo=Boletim diario de precos  12 07 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1309&nomeArquivo=Boletim diario de precos  06 07 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1320&nomeArquivo=Boletim diario de precos  21 07 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1322&nomeArquivo=Boletim diario de precos  25 07 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1308&nomeArquivo=Boletim diario de precos  05 07 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1317&nomeArquivo=Boletim diario de precos  18 07 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1311&nomeArquivo=Boletim diario de precos  10 07 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1282&nomeArquivo=Boletim diario de precos  30 05 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1298&nomeArquivo=Boletim diario de precos  21 06 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1288&nomeArquivo=Boletim diario de precos  07 06 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1287&nomeArquivo=Boletim diario de precos  06 06 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1299&nomeArquivo=Boletim diario de precos  22 06 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1293&nomeArquivo=Boletim diario de precos  12 06 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1300&nomeArquivo=Boletim diario de precos  23 06 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1301&nomeArquivo=Boletim diario de precos  26 06 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1296&nomeArquivo=Boletim diario de precos  19 06 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1292&nomeArquivo=Boletim diario de precos  09 06 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1302&nomeArquivo=Boletim diario de precos  27 06 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1285&nomeArquivo=Boletim diario de precos  02 06 2017.pdf"
